code;location;registered;envelopes;valid;ObËansk· demokratick· strana;ÿ·d n·roda - Vlasteneck· unie;CESTA ODPOVÃDN… SPOLE»NOSTI;»esk· str.soci·lnÏ demokrat.;RadostnÈ »esko;STAROSTOV… A NEZ¡VISLÕ;Komunistick· str.»ech a Moravy;Strana zelen˝ch;ROZUMNÕ-stop migraci,dikt·t.EU;Strana svobodn˝ch obËan˘;Blok proti islam.-Obran.domova;ObËansk· demokratick· aliance;»esk· pir·tsk· strana
506761;Alojzov;205;145;144;21;0;0;15;0;17;49;3;7;2;2;0;17
589268;Bedihoöù;834;527;524;21;0;0;15;0;17;49;3;7;2;2;0;17
589276;BÌlovice-LutotÌn;431;279;275;21;0;0;15;0;17;49;3;7;2;2;0;17
589284;Biskupice;238;132;131;21;0;0;15;0;17;49;3;7;2;2;0;17
589292;Bohuslavice;376;236;236;21;0;0;15;0;17;49;3;7;2;2;0;17
589306;BousÌn;107;67;67;21;0;0;15;0;17;49;3;7;2;2;0;17
589314;Brodek u Konice;695;460;460;21;0;0;15;0;17;49;3;7;2;2;0;17
589322;Brodek u ProstÏjova;1†224;656;655;21;0;0;15;0;17;49;3;7;2;2;0;17
589331;B¯ezsko;178;111;111;21;0;0;15;0;17;49;3;7;2;2;0;17
589349;BudÏtsko;331;208;206;21;0;0;15;0;17;49;3;7;2;2;0;17
589357;Bukov·;264;170;169;21;0;0;15;0;17;49;3;7;2;2;0;17
589365;»ehovice;426;281;280;21;0;0;15;0;17;49;3;7;2;2;0;17
589381;»echy pod KosÌ¯em;814;512;512;21;0;0;15;0;17;49;3;7;2;2;0;17
589390;»elËice;437;272;272;21;0;0;15;0;17;49;3;7;2;2;0;17
589403;»elechovice na HanÈ;1†063;649;642;21;0;0;15;0;17;49;3;7;2;2;0;17
589420;DÏtkovice;427;284;281;21;0;0;15;0;17;49;3;7;2;2;0;17
589438;Dobrochov;270;172;170;21;0;0;15;0;17;49;3;7;2;2;0;17
589446;Dobromilice;629;308;308;21;0;0;15;0;17;49;3;7;2;2;0;17
589454;Doloplazy;459;244;244;21;0;0;15;0;17;49;3;7;2;2;0;17
589462;Drahany;443;290;287;21;0;0;15;0;17;49;3;7;2;2;0;17
558419;Drûovice;1†139;748;742;21;0;0;15;0;17;49;3;7;2;2;0;17
589489;D¯evnovice;380;220;219;21;0;0;15;0;17;49;3;7;2;2;0;17
589497;Dzbel;209;133;133;21;0;0;15;0;17;49;3;7;2;2;0;17
549967;HaËky;83;67;65;21;0;0;15;0;17;49;3;7;2;2;0;17
589501;Hluchov;292;174;173;21;0;0;15;0;17;49;3;7;2;2;0;17
589519;HornÌ ätÏp·nov;749;454;452;21;0;0;15;0;17;49;3;7;2;2;0;17
589527;HradËany-Kobe¯ice;326;196;194;21;0;0;15;0;17;49;3;7;2;2;0;17
589535;Hrdibo¯ice;178;109;109;21;0;0;15;0;17;49;3;7;2;2;0;17
589543;HrubËice;617;376;374;21;0;0;15;0;17;49;3;7;2;2;0;17
543543;Hruöka;191;90;88;21;0;0;15;0;17;49;3;7;2;2;0;17
589560;Hvozd;524;340;336;21;0;0;15;0;17;49;3;7;2;2;0;17
589578;IvaÚ;390;238;237;21;0;0;15;0;17;49;3;7;2;2;0;17
589586;Jesenec;246;139;139;21;0;0;15;0;17;49;3;7;2;2;0;17
589594;Kladky;289;140;140;21;0;0;15;0;17;49;3;7;2;2;0;17
589608;Klenovice na HanÈ;654;355;354;21;0;0;15;0;17;49;3;7;2;2;0;17
589616;Klopotovice;238;165;165;21;0;0;15;0;17;49;3;7;2;2;0;17
589624;Konice;2†285;1†393;1†358;21;0;0;15;0;17;49;3;7;2;2;0;17
589632;Kostelec na HanÈ;2†302;1†334;1†323;21;0;0;15;0;17;49;3;7;2;2;0;17
589641;Kov·lovice-OsÌËany;232;152;151;21;0;0;15;0;17;49;3;7;2;2;0;17
589659;Kralice na HanÈ;1†257;807;804;21;0;0;15;0;17;49;3;7;2;2;0;17
589667;KrumsÌn;465;284;284;21;0;0;15;0;17;49;3;7;2;2;0;17
589675;Laökov;487;335;334;21;0;0;15;0;17;49;3;7;2;2;0;17
589683;Leöany;320;196;194;21;0;0;15;0;17;49;3;7;2;2;0;17
589691;Lipov·;615;450;449;21;0;0;15;0;17;49;3;7;2;2;0;17
589705;LudmÌrov;480;239;239;21;0;0;15;0;17;49;3;7;2;2;0;17
589713;MalÈ Hradisko;309;185;185;21;0;0;15;0;17;49;3;7;2;2;0;17
589721;Mo¯ice;422;226;223;21;0;0;15;0;17;49;3;7;2;2;0;17
589730;Mostkovice;1†248;842;836;21;0;0;15;0;17;49;3;7;2;2;0;17
589748;Myslejovice;569;371;370;21;0;0;15;0;17;49;3;7;2;2;0;17
589756;NÏmËice nad Hanou;1†612;942;939;21;0;0;15;0;17;49;3;7;2;2;0;17
589764;Nezamyslice;1†140;619;615;21;0;0;15;0;17;49;3;7;2;2;0;17
589772;Niva;257;160;160;21;0;0;15;0;17;49;3;7;2;2;0;17
589799;ObÏdkovice;207;95;94;21;0;0;15;0;17;49;3;7;2;2;0;17
589802;Ohrozim;370;267;266;21;0;0;15;0;17;49;3;7;2;2;0;17
589811;Ochoz;152;102;99;21;0;0;15;0;17;49;3;7;2;2;0;17
589829;Olöany u ProstÏjova;1†375;844;839;21;0;0;15;0;17;49;3;7;2;2;0;17
589837;Ondratice;289;173;171;21;0;0;15;0;17;49;3;7;2;2;0;17
589845;Otaslavice;1†029;650;647;21;0;0;15;0;17;49;3;7;2;2;0;17
589853;Otinoves;229;144;143;21;0;0;15;0;17;49;3;7;2;2;0;17
557196;Pavlovice u KojetÌna;232;135;134;21;0;0;15;0;17;49;3;7;2;2;0;17
589870;PÏnËÌn;594;352;349;21;0;0;15;0;17;49;3;7;2;2;0;17
589888;PivÌn;565;382;381;21;0;0;15;0;17;49;3;7;2;2;0;17
589896;Plumlov;1†934;1†180;1†175;21;0;0;15;0;17;49;3;7;2;2;0;17
549983;PolomÌ;124;78;78;21;0;0;15;0;17;49;3;7;2;2;0;17
589250;ProstÏjov;35†975;21†073;20†934;21;0;0;15;0;17;49;3;7;2;2;0;17
589918;ProstÏjoviËky;242;138;137;21;0;0;15;0;17;49;3;7;2;2;0;17
589926;Protivanov;805;549;547;21;0;0;15;0;17;49;3;7;2;2;0;17
589934;P¯emyslovice;1†029;621;617;21;0;0;15;0;17;49;3;7;2;2;0;17
589942;PtenÌ;880;524;520;21;0;0;15;0;17;49;3;7;2;2;0;17
589951;Rakov· u Konice;163;104;101;21;0;0;15;0;17;49;3;7;2;2;0;17
589969;Rak˘vka;80;61;61;21;0;0;15;0;17;49;3;7;2;2;0;17
589977;Rozst·nÌ;503;294;290;21;0;0;15;0;17;49;3;7;2;2;0;17
506770;Seloutky;410;288;287;21;0;0;15;0;17;49;3;7;2;2;0;17
589993;Skalka;212;131;131;21;0;0;15;0;17;49;3;7;2;2;0;17
590002;Sk¯Ìpov;274;145;144;21;0;0;15;0;17;49;3;7;2;2;0;17
590011;Slatinky;453;314;313;21;0;0;15;0;17;49;3;7;2;2;0;17
590029;Smrûice;1†319;797;786;21;0;0;15;0;17;49;3;7;2;2;0;17
590045;Srbce;73;39;39;21;0;0;15;0;17;49;3;7;2;2;0;17
590053;Sta¯echovice;447;279;278;21;0;0;15;0;17;49;3;7;2;2;0;17
590061;StÌnava;126;74;73;21;0;0;15;0;17;49;3;7;2;2;0;17
590070;Straûisko;345;222;220;21;0;0;15;0;17;49;3;7;2;2;0;17
590088;Suchdol;499;360;356;21;0;0;15;0;17;49;3;7;2;2;0;17
590096;äubÌ¯ov;204;110;109;21;0;0;15;0;17;49;3;7;2;2;0;17
590100;TiötÌn;393;215;215;21;0;0;15;0;17;49;3;7;2;2;0;17
590118;Tvorovice;252;152;152;21;0;0;15;0;17;49;3;7;2;2;0;17
590126;UrËice;1†101;613;611;21;0;0;15;0;17;49;3;7;2;2;0;17
590134;VÌcemÏ¯ice;354;204;204;21;0;0;15;0;17;49;3;7;2;2;0;17
590142;VÌcov;404;254;250;21;0;0;15;0;17;49;3;7;2;2;0;17
544710;Vincencov;109;80;80;21;0;0;15;0;17;49;3;7;2;2;0;17
590151;VitËice;146;84;84;21;0;0;15;0;17;49;3;7;2;2;0;17
590177;Vranovice-KelËice;492;321;318;21;0;0;15;0;17;49;3;7;2;2;0;17
590185;Vrb·tky;1†306;863;857;21;0;0;15;0;17;49;3;7;2;2;0;17
590193;Vrchoslavice;478;282;275;21;0;0;15;0;17;49;3;7;2;2;0;17
590207;V¯esovice;419;281;280;21;0;0;15;0;17;49;3;7;2;2;0;17
590215;V˝öovice;399;266;263;21;0;0;15;0;17;49;3;7;2;2;0;17
590223;ZdÏtÌn;282;196;194;21;0;0;15;0;17;49;3;7;2;2;0;17
590240;éeleË;436;278;278;21;0;0;15;0;17;49;3;7;2;2;0;17
